DATE,MONTH,DAY,TAVG
9/7/2016,9,7,77
9/8/2016,9,8,76
9/9/2016,9,9,77
9/10/2016,9,10,81
9/11/2016,9,11,82
9/12/2016,9,12,79
9/13/2016,9,13,78
9/14/2016,9,14,77
9/15/2016,9,15,80
9/16/2016,9,16,81
9/17/2016,9,17,81
9/18/2016,9,18,81
9/19/2016,9,19,81
9/20/2016,9,20,78
9/21/2016,9,21,78
9/22/2016,9,22,80
9/23/2016,9,23,80
9/24/2016,9,24,80
9/25/2016,9,25,80
9/26/2016,9,26,79
9/27/2016,9,27,79
9/28/2016,9,28,76
9/29/2016,9,29,76
9/30/2016,9,30,79
10/1/2016,10,1,77
10/2/2016,10,2,76
10/3/2016,10,3,76
10/4/2016,10,4,78
10/5/2016,10,5,76
10/6/2016,10,6,73
10/7/2016,10,7,74
10/8/2016,10,8,79
10/9/2016,10,9,76
10/10/2016,10,10,68
10/11/2016,10,11,69
10/12/2016,10,12,72
10/13/2016,10,13,74
10/14/2016,10,14,71
10/15/2016,10,15,73
10/16/2016,10,16,75
10/17/2016,10,17,75
10/18/2016,10,18,72
10/19/2016,10,19,72
10/20/2016,10,20,72
10/21/2016,10,21,72
10/22/2016,10,22,63
10/23/2016,10,23,58
10/24/2016,10,24,59
10/25/2016,10,25,62
10/26/2016,10,26,73
10/27/2016,10,27,70
10/28/2016,10,28,72
10/29/2016,10,29,72
10/30/2016,10,30,73
10/31/2016,10,31,70
11/1/2016,11,1,69
11/2/2016,11,2,74
11/3/2016,11,3,72
11/4/2016,11,4,71
11/5/2016,11,5,68
11/6/2016,11,6,65
11/7/2016,11,7,69
11/8/2016,11,8,66
11/9/2016,11,9,66
11/10/2016,11,10,63
11/11/2016,11,11,58
11/12/2016,11,12,62
11/13/2016,11,13,64
11/14/2016,11,14,60
11/15/2016,11,15,57
11/16/2016,11,16,59
11/17/2016,11,17,58
11/18/2016,11,18,59
11/19/2016,11,19,62
11/20/2016,11,20,53
11/21/2016,11,21,48
11/22/2016,11,22,51
11/23/2016,11,23,63
11/24/2016,11,24,67
11/25/2016,11,25,67
11/26/2016,11,26,62
11/27/2016,11,27,58
11/28/2016,11,28,61
11/29/2016,11,29,72
11/30/2016,11,30,71
12/1/2016,12,1,69
12/2/2016,12,2,55
12/3/2016,12,3,56
12/4/2016,12,4,64
12/5/2016,12,5,71
12/6/2016,12,6,75
12/7/2016,12,7,62
12/8/2016,12,8,58
12/9/2016,12,9,53
12/10/2016,12,10,49
12/11/2016,12,11,58
12/12/2016,12,12,68
12/13/2016,12,13,69
12/14/2016,12,14,69
12/15/2016,12,15,68
12/16/2016,12,16,56
12/17/2016,12,17,65
12/18/2016,12,18,71
12/19/2016,12,19,73
12/20/2016,12,20,57
12/21/2016,12,21,53
12/22/2016,12,22,54
12/23/2016,12,23,60
12/24/2016,12,24,64
12/25/2016,12,25,66
12/26/2016,12,26,71
12/27/2016,12,27,69
12/28/2016,12,28,67
12/29/2016,12,29,67
12/30/2016,12,30,50
12/31/2016,12,31,47
1/1/2017,1,1,62
1/2/2017,1,2,69
1/3/2017,1,3,72
1/4/2017,1,4,68
1/5/2017,1,5,60
1/6/2017,1,6,59
1/7/2017,1,7,55
1/8/2017,1,8,37
1/9/2017,1,9,41
1/10/2017,1,10,51
1/11/2017,1,11,58
1/12/2017,1,12,62
1/13/2017,1,13,65
1/14/2017,1,14,64
1/15/2017,1,15,64
1/16/2017,1,16,65
1/17/2017,1,17,63
1/18/2017,1,18,64
1/19/2017,1,19,67
1/20/2017,1,20,73
1/21/2017,1,21,78
1/22/2017,1,22,82
1/23/2017,1,23,66
1/24/2017,1,24,60
1/25/2017,1,25,57
1/26/2017,1,26,67
1/27/2017,1,27,56
1/28/2017,1,28,47
1/29/2017,1,29,51
1/30/2017,1,30,51
1/31/2017,1,31,51
2/1/2017,2,1,60
2/2/2017,2,2,56
2/3/2017,2,3,60
2/4/2017,2,4,59
2/5/2017,2,5,56
2/6/2017,2,6,59
2/7/2017,2,7,64
2/8/2017,2,8,72
2/9/2017,2,9,72
2/10/2017,2,10,53
2/11/2017,2,11,58
2/12/2017,2,12,62
2/13/2017,2,13,69
2/14/2017,2,14,63
2/15/2017,2,15,69
2/16/2017,2,16,57
2/17/2017,2,17,53
2/18/2017,2,18,57
2/19/2017,2,19,67
2/20/2017,2,20,64
2/21/2017,2,21,65
2/22/2017,2,22,66
2/23/2017,2,23,68
2/24/2017,2,24,69
2/25/2017,2,25,69
2/26/2017,2,26,62
2/27/2017,2,27,62
2/28/2017,2,28,71
3/1/2017,3,1,72
3/2/2017,3,2,66
3/3/2017,3,3,58
3/4/2017,3,4,54
3/5/2017,3,5,60
3/6/2017,3,6,62
3/7/2017,3,7,64
3/8/2017,3,8,70
3/9/2017,3,9,68
3/10/2017,3,10,66
3/11/2017,3,11,63
3/12/2017,3,12,62
3/13/2017,3,13,58
3/14/2017,3,14,54
3/15/2017,3,15,47
3/16/2017,3,16,43
3/17/2017,3,17,50
3/18/2017,3,18,58
3/19/2017,3,19,65
3/20/2017,3,20,57
3/21/2017,3,21,63
3/22/2017,3,22,72
3/23/2017,3,23,67
3/24/2017,3,24,64
3/25/2017,3,25,67
3/26/2017,3,26,69
3/27/2017,3,27,70
3/28/2017,3,28,71
3/29/2017,3,29,70
3/30/2017,3,30,71
3/31/2017,3,31,73
4/1/2017,4,1,72
4/2/2017,4,2,71
4/3/2017,4,3,78
4/4/2017,4,4,70
4/5/2017,4,5,74
4/6/2017,4,6,73
4/7/2017,4,7,60
4/8/2017,4,8,58
4/9/2017,4,9,60
4/10/2017,4,10,66
4/11/2017,4,11,66
4/12/2017,4,12,68
4/13/2017,4,13,67
4/14/2017,4,14,68
4/15/2017,4,15,70
4/16/2017,4,16,69
4/17/2017,4,17,70
4/18/2017,4,18,72
4/19/2017,4,19,72
4/20/2017,4,20,71
4/21/2017,4,21,71
4/22/2017,4,22,74
4/23/2017,4,23,76
4/24/2017,4,24,70
4/25/2017,4,25,66
4/26/2017,4,26,67
4/27/2017,4,27,74
4/28/2017,4,28,78
4/29/2017,4,29,81
4/30/2017,4,30,80
5/1/2017,5,1,80
5/2/2017,5,2,77
5/3/2017,5,3,73
5/4/2017,5,4,74
5/5/2017,5,5,69
5/6/2017,5,6,65
5/7/2017,5,7,69
5/8/2017,5,8,72
5/9/2017,5,9,72
5/10/2017,5,10,76
5/11/2017,5,11,78
5/12/2017,5,12,76
5/13/2017,5,13,72
5/14/2017,5,14,73
5/15/2017,5,15,75
5/16/2017,5,16,77
5/17/2017,5,17,79
5/18/2017,5,18,80
5/19/2017,5,19,76
5/20/2017,5,20,82
5/21/2017,5,21,79
5/22/2017,5,22,76
5/23/2017,5,23,77
5/24/2017,5,24,73
5/25/2017,5,25,72
5/26/2017,5,26,72
5/27/2017,5,27,75
5/28/2017,5,28,79
5/29/2017,5,29,83
5/30/2017,5,30,80
5/31/2017,5,31,78
6/1/2017,6,1,79
6/2/2017,6,2,75
6/3/2017,6,3,76
6/4/2017,6,4,77
6/5/2017,6,5,78
6/6/2017,6,6,73
6/7/2017,6,7,73
6/8/2017,6,8,70
6/9/2017,6,9,73
6/10/2017,6,10,76
6/11/2017,6,11,77
6/12/2017,6,12,75
6/13/2017,6,13,76
6/14/2017,6,14,76
6/15/2017,6,15,78
6/16/2017,6,16,75
6/17/2017,6,17,78
6/18/2017,6,18,78
6/19/2017,6,19,76
6/20/2017,6,20,78
6/21/2017,6,21,79
6/22/2017,6,22,80
6/23/2017,6,23,81
6/24/2017,6,24,81
6/25/2017,6,25,81
6/26/2017,6,26,81
6/27/2017,6,27,77
6/28/2017,6,28,77
6/29/2017,6,29,80
6/30/2017,6,30,79
7/1/2017,7,1,81
7/2/2017,7,2,82
7/3/2017,7,3,81
7/4/2017,7,4,83
7/5/2017,7,5,81
7/6/2017,7,6,80
7/7/2017,7,7,80
7/8/2017,7,8,78
7/9/2017,7,9,79
7/10/2017,7,10,78
7/11/2017,7,11,77
7/12/2017,7,12,79
7/13/2017,7,13,79
7/14/2017,7,14,82
7/15/2017,7,15,81
7/16/2017,7,16,80
7/17/2017,7,17,77
7/18/2017,7,18,80
7/19/2017,7,19,79
7/20/2017,7,20,79
7/21/2017,7,21,78
7/22/2017,7,22,77
7/23/2017,7,23,77
7/24/2017,7,24,80
7/25/2017,7,25,81
7/26/2017,7,26,82
7/27/2017,7,27,80
7/28/2017,7,28,81
7/29/2017,7,29,81
7/30/2017,7,30,77
7/31/2017,7,31,78
8/1/2017,8,1,78
8/2/2017,8,2,77
8/3/2017,8,3,76
8/4/2017,8,4,77
8/5/2017,8,5,80
8/6/2017,8,6,81
8/7/2017,8,7,83
8/8/2017,8,8,80
8/9/2017,8,9,78
8/10/2017,8,10,81
8/11/2017,8,11,82
8/12/2017,8,12,82
8/13/2017,8,13,80
8/14/2017,8,14,81
8/15/2017,8,15,80
8/16/2017,8,16,82
8/17/2017,8,17,82
8/18/2017,8,18,78
8/19/2017,8,19,80
8/20/2017,8,20,81
8/21/2017,8,21,80
8/22/2017,8,22,81
8/23/2017,8,23,82
8/24/2017,8,24,82
8/25/2017,8,25,80
8/26/2017,8,26,80
8/27/2017,8,27,80
8/28/2017,8,28,77
8/29/2017,8,29,77
8/30/2017,8,30,80
8/31/2017,8,31,80
9/1/2017,9,1,79
9/2/2017,9,2,75
9/3/2017,9,3,77
9/4/2017,9,4,79
9/5/2017,9,5,79
9/6/2017,9,6,76
9/7/2017,9,7,76
9/8/2017,9,8,78
9/9/2017,9,9,76
9/10/2017,9,10,73
9/11/2017,9,11,73
9/12/2017,9,12,75
9/13/2017,9,13,74
9/14/2017,9,14,77
9/15/2017,9,15,81
9/16/2017,9,16,78
9/17/2017,9,17,78
9/18/2017,9,18,77
9/19/2017,9,19,76
9/20/2017,9,20,82
9/21/2017,9,21,82
9/22/2017,9,22,80
9/23/2017,9,23,79
9/24/2017,9,24,82
9/25/2017,9,25,79
9/26/2017,9,26,78
9/27/2017,9,27,78
9/28/2017,9,28,78
9/29/2017,9,29,79
9/30/2017,9,30,76
10/1/2017,10,1,73
10/2/2017,10,2,75
10/3/2017,10,3,75
10/4/2017,10,4,75
10/5/2017,10,5,75
10/6/2017,10,6,77
10/7/2017,10,7,81
10/8/2017,10,8,79
10/9/2017,10,9,79
10/10/2017,10,10,79
10/11/2017,10,11,78
10/12/2017,10,12,76
10/13/2017,10,13,75
10/14/2017,10,14,77
10/15/2017,10,15,77
10/16/2017,10,16,77
10/17/2017,10,17,71
10/18/2017,10,18,67
10/19/2017,10,19,71
10/20/2017,10,20,74
10/21/2017,10,21,72
10/22/2017,10,22,76
10/23/2017,10,23,76
10/24/2017,10,24,69
10/25/2017,10,25,60
10/26/2017,10,26,55
10/27/2017,10,27,58
10/28/2017,10,28,63
10/29/2017,10,29,60
10/30/2017,10,30,50
10/31/2017,10,31,53
11/1/2017,11,1,60
11/2/2017,11,2,66
11/3/2017,11,3,66
11/4/2017,11,4,66
11/5/2017,11,5,65
11/6/2017,11,6,70
11/7/2017,11,7,68
11/8/2017,11,8,68
11/9/2017,11,9,69
11/10/2017,11,10,59
11/11/2017,11,11,61
11/12/2017,11,12,69
11/13/2017,11,13,67
11/14/2017,11,14,61
11/15/2017,11,15,56
11/16/2017,11,16,56
11/17/2017,11,17,56
11/18/2017,11,18,61
11/19/2017,11,19,64
11/20/2017,11,20,54
11/21/2017,11,21,62
11/22/2017,11,22,65
11/23/2017,11,23,62
11/24/2017,11,24,60
11/25/2017,11,25,58
11/26/2017,11,26,59
11/27/2017,11,27,58
11/28/2017,11,28,62
11/29/2017,11,29,67
11/30/2017,11,30,63
12/1/2017,12,1,62
12/2/2017,12,2,66
12/3/2017,12,3,62
12/4/2017,12,4,62
12/5/2017,12,5,65
12/6/2017,12,6,67
12/7/2017,12,7,53
12/8/2017,12,8,51
12/9/2017,12,9,47
12/10/2017,12,10,40
12/11/2017,12,11,42
12/12/2017,12,12,50
12/13/2017,12,13,47
12/14/2017,12,14,51
12/15/2017,12,15,60
12/16/2017,12,16,55
12/17/2017,12,17,57
12/18/2017,12,18,65
12/19/2017,12,19,71
12/20/2017,12,20,66
12/21/2017,12,21,71
12/22/2017,12,22,65
12/23/2017,12,23,65
12/24/2017,12,24,70
12/25/2017,12,25,59
12/26/2017,12,26,51
12/27/2017,12,27,54
12/28/2017,12,28,52
12/29/2017,12,29,45
12/30/2017,12,30,47
12/31/2017,12,31,49
1/1/2018,1,1,43
1/2/2018,1,2,35
1/3/2018,1,3,35
1/4/2018,1,4,34
1/5/2018,1,5,35
1/6/2018,1,6,38
1/7/2018,1,7,43
1/8/2018,1,8,50
1/9/2018,1,9,62
1/10/2018,1,10,65
1/11/2018,1,11,67
1/12/2018,1,12,64
1/13/2018,1,13,51
1/14/2018,1,14,40
1/15/2018,1,15,43
1/16/2018,1,16,47
1/17/2018,1,17,44
1/18/2018,1,18,34
1/19/2018,1,19,39
1/20/2018,1,20,44
1/21/2018,1,21,56
1/22/2018,1,22,61
1/23/2018,1,23,67
1/24/2018,1,24,52
1/25/2018,1,25,52
1/26/2018,1,26,53
1/27/2018,1,27,62
1/28/2018,1,28,64
1/29/2018,1,29,63
1/30/2018,1,30,50
1/31/2018,1,31,45
2/1/2018,2,1,53
2/2/2018,2,2,56
2/3/2018,2,3,50
2/4/2018,2,4,58
2/5/2018,2,5,62
2/6/2018,2,6,57
2/7/2018,2,7,66
2/8/2018,2,8,65
2/9/2018,2,9,63
2/10/2018,2,10,69
2/11/2018,2,11,71
2/12/2018,2,12,69
2/13/2018,2,13,65
2/14/2018,2,14,58
2/15/2018,2,15,64
2/16/2018,2,16,68
2/17/2018,2,17,69
2/18/2018,2,18,70
2/19/2018,2,19,71
2/20/2018,2,20,72
2/21/2018,2,21,75
2/22/2018,2,22,72
2/23/2018,2,23,70
2/24/2018,2,24,71
2/25/2018,2,25,73
2/26/2018,2,26,71
2/27/2018,2,27,66
2/28/2018,2,28,65
3/1/2018,3,1,72
3/2/2018,3,2,68
3/3/2018,3,3,58
3/4/2018,3,4,52
3/5/2018,3,5,52
3/6/2018,3,6,57
3/7/2018,3,7,63
3/8/2018,3,8,50
3/9/2018,3,9,53
3/10/2018,3,10,53
3/11/2018,3,11,62
3/12/2018,3,12,64
3/13/2018,3,13,49
3/14/2018,3,14,56
3/15/2018,3,15,50
3/16/2018,3,16,56
3/17/2018,3,17,64
3/18/2018,3,18,69
3/19/2018,3,19,68
3/20/2018,3,20,71
3/21/2018,3,21,60
3/22/2018,3,22,53
3/23/2018,3,23,53
3/24/2018,3,24,60
3/25/2018,3,25,68
3/26/2018,3,26,61
3/27/2018,3,27,67
3/28/2018,3,28,66
3/29/2018,3,29,70
3/30/2018,3,30,68
3/31/2018,3,31,65
4/1/2018,4,1,67
4/2/2018,4,2,70
4/3/2018,4,3,71
4/4/2018,4,4,71
4/5/2018,4,5,64
4/6/2018,4,6,67
4/7/2018,4,7,70
4/8/2018,4,8,65
4/9/2018,4,9,66
4/10/2018,4,10,64
4/11/2018,4,11,62
4/12/2018,4,12,64
4/13/2018,4,13,70
4/14/2018,4,14,74
4/15/2018,4,15,72
4/16/2018,4,16,59
4/17/2018,4,17,60
4/18/2018,4,18,69
4/19/2018,4,19,70
4/20/2018,4,20,67
4/21/2018,4,21,70
4/22/2018,4,22,73
4/23/2018,4,23,75
4/24/2018,4,24,71
4/25/2018,4,25,69
4/26/2018,4,26,70
4/27/2018,4,27,72
4/28/2018,4,28,70
4/29/2018,4,29,73
4/30/2018,4,30,71
5/1/2018,5,1,69
5/2/2018,5,2,70
5/3/2018,5,3,70
5/4/2018,5,4,73
5/5/2018,5,5,72
5/6/2018,5,6,77
5/7/2018,5,7,76
5/8/2018,5,8,73
5/9/2018,5,9,73
5/10/2018,5,10,75
5/11/2018,5,11,80
5/12/2018,5,12,79
5/13/2018,5,13,74
5/14/2018,5,14,73
5/15/2018,5,15,74
5/16/2018,5,16,74
5/17/2018,5,17,75
5/18/2018,5,18,76
5/19/2018,5,19,76
5/20/2018,5,20,73
5/21/2018,5,21,74
5/22/2018,5,22,76
5/23/2018,5,23,77
5/24/2018,5,24,80
5/25/2018,5,25,80
5/26/2018,5,26,78
5/27/2018,5,27,76
5/28/2018,5,28,79
5/29/2018,5,29,79
5/30/2018,5,30,75
5/31/2018,5,31,78
6/1/2018,6,1,81
6/2/2018,6,2,82
6/3/2018,6,3,81
6/4/2018,6,4,83
6/5/2018,6,5,82
6/6/2018,6,6,75
6/7/2018,6,7,78
6/8/2018,6,8,76
6/9/2018,6,9,77
6/10/2018,6,10,78
6/11/2018,6,11,78
6/12/2018,6,12,77
6/13/2018,6,13,80
6/14/2018,6,14,81
6/15/2018,6,15,81
6/16/2018,6,16,80
6/17/2018,6,17,80
6/18/2018,6,18,81
6/19/2018,6,19,81
6/20/2018,6,20,81
6/21/2018,6,21,82
6/22/2018,6,22,85
6/23/2018,6,23,85
6/24/2018,6,24,85
6/25/2018,6,25,83
6/26/2018,6,26,82
6/27/2018,6,27,81
6/28/2018,6,28,82
6/29/2018,6,29,80
6/30/2018,6,30,80
7/1/2018,7,1,81
7/2/2018,7,2,82
7/3/2018,7,3,81
7/4/2018,7,4,80
7/5/2018,7,5,79
7/6/2018,7,6,80
7/7/2018,7,7,80
7/8/2018,7,8,80
7/9/2018,7,9,81
7/10/2018,7,10,83
7/11/2018,7,11,84
7/12/2018,7,12,83
7/13/2018,7,13,83
7/14/2018,7,14,83
7/15/2018,7,15,80
7/16/2018,7,16,81
7/17/2018,7,17,80
7/18/2018,7,18,81
7/19/2018,7,19,80
7/20/2018,7,20,80
7/21/2018,7,21,80
7/22/2018,7,22,78
7/23/2018,7,23,79
7/24/2018,7,24,78
7/25/2018,7,25,82
7/26/2018,7,26,82
7/27/2018,7,27,84
7/28/2018,7,28,83
7/29/2018,7,29,81
7/30/2018,7,30,79
7/31/2018,7,31,79
8/1/2018,8,1,81
8/2/2018,8,2,79
8/3/2018,8,3,80
8/4/2018,8,4,83
8/5/2018,8,5,83
8/6/2018,8,6,83
8/7/2018,8,7,83
8/8/2018,8,8,85
8/9/2018,8,9,81
8/10/2018,8,10,82
8/11/2018,8,11,82
8/12/2018,8,12,81
8/13/2018,8,13,80
8/14/2018,8,14,82
8/15/2018,8,15,80
8/16/2018,8,16,80
8/17/2018,8,17,80
8/18/2018,8,18,82
8/19/2018,8,19,83
8/20/2018,8,20,80
8/21/2018,8,21,80
8/22/2018,8,22,83
8/23/2018,8,23,84
8/24/2018,8,24,81
8/25/2018,8,25,82
8/26/2018,8,26,81
8/27/2018,8,27,83
8/28/2018,8,28,82
8/29/2018,8,29,77
8/30/2018,8,30,77
8/31/2018,8,31,81
9/1/2018,9,1,83
9/2/2018,9,2,81
9/3/2018,9,3,80
9/4/2018,9,4,81
9/5/2018,9,5,82
9/6/2018,9,6,82
9/7/2018,9,7,81
9/8/2018,9,8,79
9/9/2018,9,9,80
9/10/2018,9,10,80
9/11/2018,9,11,82
9/12/2018,9,12,83
9/13/2018,9,13,84
9/14/2018,9,14,84
9/15/2018,9,15,87
9/16/2018,9,16,86
9/17/2018,9,17,84
9/18/2018,9,18,83
9/19/2018,9,19,84
9/20/2018,9,20,83
9/21/2018,9,21,82
9/22/2018,9,22,80
9/23/2018,9,23,81
9/24/2018,9,24,80
9/25/2018,9,25,82
9/26/2018,9,26,81
9/27/2018,9,27,80
9/28/2018,9,28,81
9/29/2018,9,29,79
9/30/2018,9,30,80
10/1/2018,10,1,78
10/2/2018,10,2,78
10/3/2018,10,3,78
10/4/2018,10,4,77
10/5/2018,10,5,77
10/6/2018,10,6,76
10/7/2018,10,7,77
10/8/2018,10,8,78
10/9/2018,10,9,79
10/10/2018,10,10,81
10/11/2018,10,11,83
10/12/2018,10,12,76
10/13/2018,10,13,69
10/14/2018,10,14,72
10/15/2018,10,15,78
10/16/2018,10,16,81
10/17/2018,10,17,81
10/18/2018,10,18,80
10/19/2018,10,19,77
10/20/2018,10,20,79
10/21/2018,10,21,71
10/22/2018,10,22,65
10/23/2018,10,23,69
10/24/2018,10,24,71
10/25/2018,10,25,68
10/26/2018,10,26,73
10/27/2018,10,27,64
10/28/2018,10,28,60
10/29/2018,10,29,66
10/30/2018,10,30,65
10/31/2018,10,31,66
11/1/2018,11,1,70
11/2/2018,11,2,72
11/3/2018,11,3,60
11/4/2018,11,4,64
11/5/2018,11,5,75
11/6/2018,11,6,76
11/7/2018,11,7,74
11/8/2018,11,8,75
11/9/2018,11,9,75
11/10/2018,11,10,70
11/11/2018,11,11,63
11/12/2018,11,12,71
11/13/2018,11,13,76
11/14/2018,11,14,68
11/15/2018,11,15,60
11/16/2018,11,16,47
11/17/2018,11,17,52
11/18/2018,11,18,62
11/19/2018,11,19,65
11/20/2018,11,20,65
11/21/2018,11,21,58
11/22/2018,11,22,55
11/23/2018,11,23,65
11/24/2018,11,24,69
11/25/2018,11,25,66
11/26/2018,11,26,66
11/27/2018,11,27,49
11/28/2018,11,28,42
11/29/2018,11,29,47
11/30/2018,11,30,54
12/1/2018,12,1,64
12/2/2018,12,2,73
12/3/2018,12,3,74
12/4/2018,12,4,63
12/5/2018,12,5,49
12/6/2018,12,6,46
12/7/2018,12,7,50
12/8/2018,12,8,59
12/9/2018,12,9,65
12/10/2018,12,10,50
12/11/2018,12,11,48
12/12/2018,12,12,45
12/13/2018,12,13,56
12/14/2018,12,14,64
12/15/2018,12,15,64
12/16/2018,12,16,60
12/17/2018,12,17,53
12/18/2018,12,18,53
12/19/2018,12,19,54
12/20/2018,12,20,62
12/21/2018,12,21,58
12/22/2018,12,22,50
12/23/2018,12,23,47
12/24/2018,12,24,53
12/25/2018,12,25,56
12/26/2018,12,26,57
12/27/2018,12,27,63
12/28/2018,12,28,73
12/29/2018,12,29,70
12/30/2018,12,30,68
12/31/2018,12,31,71
1/1/2019,1,1,68
1/2/2019,1,2,68
1/3/2019,1,3,69
1/4/2019,1,4,69
1/5/2019,1,5,56
1/6/2019,1,6,53
1/7/2019,1,7,56
1/8/2019,1,8,60
1/9/2019,1,9,59
1/10/2019,1,10,47
1/11/2019,1,11,47
1/12/2019,1,12,59
1/13/2019,1,13,64
1/14/2019,1,14,55
1/15/2019,1,15,49
1/16/2019,1,16,46
1/17/2019,1,17,49
1/18/2019,1,18,59
1/19/2019,1,19,63
1/20/2019,1,20,58
1/21/2019,1,21,44
1/22/2019,1,22,54
1/23/2019,1,23,66
1/24/2019,1,24,68
1/25/2019,1,25,49
1/26/2019,1,26,51
1/27/2019,1,27,48
1/28/2019,1,28,50
1/29/2019,1,29,49
1/30/2019,1,30,48
1/31/2019,1,31,46
2/1/2019,2,1,58
2/2/2019,2,2,65
2/3/2019,2,3,63
2/4/2019,2,4,64
2/5/2019,2,5,63
2/6/2019,2,6,66
2/7/2019,2,7,68
2/8/2019,2,8,69
2/9/2019,2,9,64
2/10/2019,2,10,65
2/11/2019,2,11,71
2/12/2019,2,12,71
2/13/2019,2,13,60
2/14/2019,2,14,54
2/15/2019,2,15,62
2/16/2019,2,16,67
2/17/2019,2,17,74
2/18/2019,2,18,77
2/19/2019,2,19,70
2/20/2019,2,20,70
2/21/2019,2,21,76
2/22/2019,2,22,74
2/23/2019,2,23,78
2/24/2019,2,24,76
2/25/2019,2,25,62
2/26/2019,2,26,62
2/27/2019,2,27,68
2/28/2019,2,28,69
3/1/2019,3,1,69
3/2/2019,3,2,69
3/3/2019,3,3,73
3/4/2019,3,4,70
3/5/2019,3,5,53
3/6/2019,3,6,49
3/7/2019,3,7,51
3/8/2019,3,8,62
3/9/2019,3,9,67
3/10/2019,3,10,75
3/11/2019,3,11,74
3/12/2019,3,12,72
3/13/2019,3,13,69
3/14/2019,3,14,72
3/15/2019,3,15,74
3/16/2019,3,16,69
3/17/2019,3,17,60
3/18/2019,3,18,62
3/19/2019,3,19,61
3/20/2019,3,20,62
3/21/2019,3,21,61
3/22/2019,3,22,61
3/23/2019,3,23,63
3/24/2019,3,24,65
3/25/2019,3,25,69
3/26/2019,3,26,70
3/27/2019,3,27,64
3/28/2019,3,28,64
3/29/2019,3,29,65
3/30/2019,3,30,69
3/31/2019,3,31,70
4/1/2019,4,1,60
4/2/2019,4,2,61
4/3/2019,4,3,61
4/4/2019,4,4,67
4/5/2019,4,5,72
4/6/2019,4,6,74
4/7/2019,4,7,76
4/8/2019,4,8,76
4/9/2019,4,9,75
4/10/2019,4,10,73
4/11/2019,4,11,73
4/12/2019,4,12,78
4/13/2019,4,13,78
4/14/2019,4,14,79
4/15/2019,4,15,70
4/16/2019,4,16,65
4/17/2019,4,17,71
4/18/2019,4,18,75
4/19/2019,4,19,74
4/20/2019,4,20,63
4/21/2019,4,21,64
4/22/2019,4,22,67
4/23/2019,4,23,70
4/24/2019,4,24,73
4/25/2019,4,25,74
4/26/2019,4,26,75
4/27/2019,4,27,70
4/28/2019,4,28,72
4/29/2019,4,29,75
4/30/2019,4,30,76
5/1/2019,5,1,78
5/2/2019,5,2,77
5/3/2019,5,3,77
5/4/2019,5,4,80
5/5/2019,5,5,77
